,forecast_date,target,target_end,type,quantile,location,value
723,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,25,47319
724,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,25,55969
725,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,25,68831
726,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,25,10116
727,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,25,18486
728,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,25,33907
729,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,25,43674
730,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,25,53793
731,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,25,70201
732,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,26,84297
733,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,26,93246
734,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,26,108799
735,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,26,120715
736,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,26,130833
737,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,26,137276
738,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,26,69759
739,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,26,79204
740,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,26,100195
741,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,26,114023
742,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,26,124205
743,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,26,135542
744,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,26,59448
745,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,26,68816
746,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,26,94147
747,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,26,108399
748,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,26,116781
749,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,26,133699
750,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,26,53634
751,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,26,66702
752,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,26,90344
753,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,26,104561
754,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,26,118210
755,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,26,134357
756,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,27,54613
757,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,27,62367
758,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,27,74516
759,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,27,79576
760,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,27,84494
761,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,27,91598
762,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,27,34599
763,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,27,41492
764,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,27,55779
765,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,27,62558
766,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,27,69542
767,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,27,76374
768,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,27,20360
769,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,27,28617
770,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,27,41824
771,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,27,50164
772,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,27,57256
773,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,27,66544
774,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,27,16459
775,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,27,23716
776,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,27,37975
777,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,27,46557
778,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,27,51870
779,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,27,61802
780,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,28,24691
781,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,28,27066
782,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,28,32135
783,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,28,35071
784,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,28,37283
785,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,28,41459
786,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,28,18638
787,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,28,20666
788,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,28,25932
789,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,28,29071
790,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,28,31949
791,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,28,33772
792,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,28,16066
793,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,28,17870
794,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,28,24613
795,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,28,27949
796,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,28,31057
797,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,28,34470
798,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,28,13426
799,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,28,16833
800,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,28,23009
801,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,28,26761
802,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,28,30086
803,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,28,34951
804,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,29,41445
805,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,29,45478
806,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,29,52620
807,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,29,56953
808,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,29,61832
809,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,29,68214
810,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,29,28397
811,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,29,33279
812,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,29,41781
813,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,29,47140
814,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,29,51790
815,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,29,59808
816,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,29,22954
817,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,29,26878
818,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,29,36282
819,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,29,41534
820,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,29,48426
821,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,29,54420
822,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,29,21321
823,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,29,26631
824,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,29,35834
825,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,29,41034
826,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,29,46847
827,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,29,52589
828,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,30,13617
829,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,30,14787
830,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,30,17116
831,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,30,18550
832,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,30,19824
833,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,30,21325
834,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,30,11724
835,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,30,12803
836,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,30,15943
837,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,30,17595
838,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,30,19307
839,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,30,21518
840,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,30,8995
841,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,30,10067
842,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,30,12931
843,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,30,14430
844,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,30,15742
845,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,30,18086
846,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,30,7009
847,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,30,7864
848,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,30,10628
849,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,30,12256
850,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,30,13864
851,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,30,15891
852,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,31,16623
853,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,31,18178
854,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,31,20828
855,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,31,22709
856,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,31,24134
857,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,31,26374
858,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,31,13031
859,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,31,14069
860,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,31,17454
861,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,31,19640
862,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,31,21607
863,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,31,22997
864,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,31,10303
865,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,31,11756
866,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,31,15572
867,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,31,17837
868,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,31,19970
869,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,31,21315
870,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,31,8046
871,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,31,11619
872,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,31,14968
873,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,31,16935
874,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,31,19342
875,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,31,21847
876,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,32,23601
877,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,32,24888
878,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,32,29109
879,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,32,31860
880,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,32,33810
881,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,32,35993
882,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,32,14506
883,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,32,16957
884,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,32,22383
885,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,32,25461
886,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,32,28418
887,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,32,31709
888,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,32,11240
889,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,32,13501
890,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,32,19451
891,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,32,23172
892,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,32,26878
893,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,32,30678
894,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,32,9869
895,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,32,14317
896,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,32,21052
897,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,32,26272
898,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,32,30551
899,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,32,35300
900,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,33,8981
901,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,33,9799
902,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,33,11796
903,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,33,12880
904,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,33,13804
905,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,33,15275
906,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,33,5194
907,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,33,6294
908,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,33,8671
909,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,33,10046
910,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,33,11468
911,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,33,13510
912,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,33,3855
913,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,33,4684
914,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,33,7933
915,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,33,9896
916,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,33,11328
917,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,33,12861
918,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,33,3934
919,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,33,5262
920,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,33,8714
921,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,33,10778
922,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,33,12154
923,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,33,13550
924,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,34,20752
925,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,34,26169
926,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,34,37962
927,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,34,43858
928,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,34,49694
929,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,34,56671
930,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,34,13580
931,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,34,22426
932,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,34,43258
933,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,34,52704
934,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,34,62403
935,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,34,76371
936,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,34,15613
937,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,34,24857
938,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,34,42844
939,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,34,53938
940,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,34,64654
941,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,34,71062
942,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,34,12835
943,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,34,20006
944,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,34,35739
945,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,34,44306
946,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,34,53435
947,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,34,63239
948,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,35,24304
949,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,35,26171
950,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,35,30790
951,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,35,33024
952,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,35,34915
953,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,35,36549
954,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,35,16100
955,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,35,18050
956,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,35,23282
957,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,35,25640
958,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,35,28747
959,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,35,32085
960,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,35,10708
961,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,35,12614
962,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,35,17340
963,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,35,20431
964,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,35,23572
965,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,35,27054
966,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,35,6316
967,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,35,8890
968,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,35,14683
969,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,35,17935
970,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,35,20327
971,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,35,23424
972,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,36,64117
973,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,36,76257
974,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,36,98936
975,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,36,110582
976,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,36,121889
977,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,36,133770
978,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,36,40121
979,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,36,56540
980,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,36,90437
981,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,36,112311
982,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,36,131443
983,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,36,154891
984,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,36,31647
985,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,36,47620
986,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,36,81556
987,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,36,98322
988,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,36,121466
989,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,36,151255
990,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,36,29957
991,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,36,50093
992,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,36,80793
993,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,36,96955
994,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,36,119275
995,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,36,141618
996,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,37,108055
997,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,37,118561
998,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,37,139099
999,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,37,152651
1000,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,37,161030
1001,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,37,173506
1002,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,37,66390
1003,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,37,76412
1004,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,37,102330
1005,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,37,115824
1006,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,37,126640
1007,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,37,138699
1008,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,37,40582
1009,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,37,54724
1010,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,37,78811
1011,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,37,92284
1012,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,37,105258
1013,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,37,114209
1014,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,37,40697
1015,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,37,50859
1016,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,37,73201
1017,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,37,84788
1018,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,37,100513
1019,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,37,117563
1020,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,38,8606
1021,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,38,9491
1022,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,38,11074
1023,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,38,12197
1024,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,38,12963
1025,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,38,13867
1026,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,38,6576
1027,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,38,7339
1028,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,38,8937
1029,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,38,9905
1030,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,38,10729
1031,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,38,11583
1032,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,38,5127
1033,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,38,5956
1034,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,38,7436
1035,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,38,8393
1036,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,38,9300
1037,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,38,10000
1038,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,38,4381
1039,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,38,5087
1040,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,38,6779
1041,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,38,7933
1042,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,38,8862
1043,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,38,9744
1044,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,39,52758
1045,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,39,57486
1046,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,39,71402
1047,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,39,78125
1048,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,39,83672
1049,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,39,90824
1050,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,39,42308
1051,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,39,49490
1052,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,39,64422
1053,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,39,72991
1054,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,39,81705
1055,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,39,97585
1056,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,39,45404
1057,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,39,51402
1058,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,39,65822
1059,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,39,76836
1060,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,39,89091
1061,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,39,97887
1062,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,39,34924
1063,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,39,39935
1064,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,39,53972
1065,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,39,63198
1066,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,39,71560
1067,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,39,82565
1068,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,40,43906
1069,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,40,46772
