,forecast_date,target,target_end_date,type,quantile,location,value
739,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,27,271
740,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,27,135
741,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,27,153
742,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,27,193
743,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,27,214
744,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,27,235
745,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,27,263
746,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,27,134
747,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,27,150
748,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,27,193
749,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,27,223
750,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,27,249
751,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,27,292
752,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,28,227
753,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,28,251
754,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,28,298
755,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,28,317
756,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,28,338
757,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,28,359
758,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,28,209
759,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,28,234
760,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,28,286
761,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,28,315
762,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,28,347
763,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,28,377
764,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,28,183
765,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,28,210
766,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,28,267
767,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,28,307
768,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,28,337
769,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,28,377
770,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,28,166
771,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,28,188
772,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,28,248
773,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,28,286
774,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,28,319
775,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,28,387
776,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,29,371
777,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,29,412
778,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,29,479
779,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,29,517
780,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,29,552
781,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,29,589
782,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,29,360
783,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,29,402
784,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,29,482
785,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,29,547
786,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,29,585
787,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,29,639
788,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,29,342
789,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,29,380
790,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,29,479
791,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,29,542
792,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,29,607
793,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,29,708
794,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,29,325
795,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,29,363
796,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,29,454
797,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,29,531
798,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,29,604
799,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,29,708
800,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,30,39
801,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,30,44
802,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,30,54
803,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,30,59
804,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,30,64
805,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,30,68
806,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,30,41
807,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,30,48
808,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,30,65
809,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,30,72
810,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,30,80
811,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,30,86
812,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,30,44
813,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,30,55
814,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,30,73
815,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,30,85
816,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,30,98
817,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,30,113
818,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,30,39
819,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,30,58
820,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,30,81
821,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,30,94
822,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,30,109
823,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,30,127
824,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,31,58
825,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,31,64
826,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,31,74
827,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,31,79
828,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,31,85
829,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,31,92
830,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,31,48
831,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,31,54
832,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,31,64
833,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,31,71
834,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,31,77
835,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,31,83
836,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,31,45
837,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,31,49
838,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,31,61
839,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,31,68
840,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,31,73
841,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,31,79
842,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,31,44
843,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,31,48
844,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,31,63
845,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,31,70
846,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,31,77
847,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,31,86
848,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,32,179
849,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,32,199
850,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,32,236
851,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,32,254
852,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,32,270
853,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,32,293
854,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,32,163
855,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,32,179
856,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,32,221
857,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,32,246
858,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,32,263
859,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,32,291
860,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,32,149
861,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,32,167
862,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,32,210
863,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,32,236
864,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,32,262
865,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,32,293
866,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,32,134
867,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,32,154
868,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,32,200
869,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,32,225
870,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,32,249
871,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,32,278
872,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,33,45
873,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,33,48
874,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,33,58
875,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,33,65
876,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,33,69
877,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,33,76
878,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,33,48
879,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,33,55
880,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,33,67
881,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,33,74
882,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,33,81
883,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,33,87
884,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,33,53
885,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,33,60
886,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,33,74
887,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,33,84
888,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,33,93
889,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,33,105
890,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,33,52
891,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,33,63
892,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,33,81
893,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,33,96
894,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,33,111
895,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,33,126
896,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,34,377
897,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,34,414
898,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,34,490
899,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,34,538
900,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,34,579
901,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,34,634
902,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,34,304
903,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,34,354
904,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,34,435
905,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,34,482
906,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,34,532
907,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,34,577
908,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,34,278
909,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,34,319
910,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,34,423
911,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,34,473
912,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,34,530
913,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,34,587
914,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,34,288
915,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,34,336
916,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,34,431
917,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,34,487
918,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,34,531
919,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,34,601
920,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,35,80
921,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,35,90
922,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,35,109
923,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,35,119
924,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,35,128
925,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,35,135
926,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,35,70
927,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,35,79
928,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,35,99
929,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,35,110
930,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,35,121
931,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,35,130
932,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,35,58
933,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,35,68
934,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,35,88
935,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,35,103
936,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,35,114
937,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,35,136
938,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,35,52
939,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,35,67
940,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,35,87
941,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,35,103
942,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,35,120
943,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,35,143
944,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,36,482
945,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,36,526
946,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,36,637
947,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,36,701
948,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,36,753
949,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,36,811
950,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,36,416
951,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,36,467
952,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,36,580
953,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,36,644
954,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,36,712
955,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,36,782
956,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,36,384
957,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,36,430
958,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,36,546
959,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,36,616
960,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,36,686
961,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,36,776
962,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,36,369
963,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,36,413
964,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,36,536
965,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,36,620
966,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,36,698
967,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,36,816
968,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,37,407
969,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,37,440
970,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,37,520
971,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,37,563
972,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,37,604
973,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,37,658
974,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,37,402
975,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,37,469
976,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,37,566
977,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,37,616
978,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,37,670
979,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,37,736
980,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,37,423
981,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,37,488
982,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,37,596
983,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,37,649
984,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,37,719
985,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,37,830
986,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,37,417
987,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,37,477
988,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,37,604
989,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,37,675
990,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,37,755
991,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,37,890
992,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,38,31
993,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,38,33
994,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,38,40
995,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,38,43
996,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,38,46
997,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,38,49
998,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,38,32
999,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,38,36
1000,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,38,45
1001,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,38,49
1002,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,38,53
1003,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,38,58
1004,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,38,33
1005,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,38,38
1006,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,38,47
1007,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,38,52
1008,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,38,58
1009,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,38,65
1010,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,38,30
1011,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,38,37
1012,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,38,48
1013,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,38,55
1014,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,38,61
1015,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,38,71
1016,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,39,114
1017,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,39,128
1018,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,39,157
1019,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,39,170
1020,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,39,183
1021,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,39,199
1022,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,39,109
1023,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,39,126
1024,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,39,148
1025,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,39,164
1026,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,39,179
1027,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,39,194
1028,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,39,92
1029,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,39,103
1030,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,39,125
1031,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,39,141
1032,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,39,152
1033,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,39,172
1034,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,39,85
1035,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,39,98
1036,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,39,125
1037,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,39,139
1038,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,39,153
1039,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,39,176
1040,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,40,240
1041,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,40,260
1042,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,40,312
1043,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,40,339
1044,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,40,360
1045,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,40,379
1046,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,40,228
1047,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,40,262
1048,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,40,319
1049,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,40,354
1050,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,40,380
1051,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,40,414
1052,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,40,219
1053,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,40,250
1054,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,40,309
1055,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,40,345
1056,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,40,395
1057,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,40,450
1058,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,40,192
1059,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,40,231
1060,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,40,297
1061,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,40,339
1062,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,40,384
1063,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,40,445
1064,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,41,88
1065,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,41,97
1066,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,41,118
1067,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,41,128
1068,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,41,136
1069,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,41,147
1070,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.025,41,80
1071,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.1,41,89
1072,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.5,41,109
1073,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.75,41,120
1074,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.9,41,128
1075,2022-02-05,2 wk ahead inc death,2022-02-18,quantile,0.975,41,140
1076,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.025,41,74
1077,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.1,41,85
1078,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.5,41,106
1079,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.75,41,119
1080,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.9,41,131
1081,2022-02-05,3 wk ahead inc death,2022-02-25,quantile,0.975,41,145
1082,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.025,41,68
1083,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.1,41,78
1084,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.5,41,98
1085,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.75,41,110
1086,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.9,41,123
1087,2022-02-05,4 wk ahead inc death,2022-03-04,quantile,0.975,41,144
1088,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.025,42,684
1089,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.1,42,774
1090,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.5,42,913
1091,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.75,42,986
1092,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.9,42,1052
1093,2022-02-05,1 wk ahead inc death,2022-02-11,quantile,0.975,42,1122
